##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR36108976.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	93696924
Total Bases	4.7 Gbp
Sequences flagged as poor quality	0
Sequence length	51
%GC	50
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.0	30.0	30.0	30.0	30.0	30.0
2	30.0	30.0	30.0	30.0	30.0	30.0
3	30.0	30.0	30.0	30.0	30.0	30.0
4	30.0	30.0	30.0	30.0	30.0	30.0
5	30.0	30.0	30.0	30.0	30.0	30.0
6	30.0	30.0	30.0	30.0	30.0	30.0
7	30.0	30.0	30.0	30.0	30.0	30.0
8	30.0	30.0	30.0	30.0	30.0	30.0
9	30.0	30.0	30.0	30.0	30.0	30.0
10	30.0	30.0	30.0	30.0	30.0	30.0
11	30.0	30.0	30.0	30.0	30.0	30.0
12	30.0	30.0	30.0	30.0	30.0	30.0
13	30.0	30.0	30.0	30.0	30.0	30.0
14	30.0	30.0	30.0	30.0	30.0	30.0
15	30.0	30.0	30.0	30.0	30.0	30.0
16	30.0	30.0	30.0	30.0	30.0	30.0
17	30.0	30.0	30.0	30.0	30.0	30.0
18	30.0	30.0	30.0	30.0	30.0	30.0
19	30.0	30.0	30.0	30.0	30.0	30.0
20	30.0	30.0	30.0	30.0	30.0	30.0
21	30.0	30.0	30.0	30.0	30.0	30.0
22	30.0	30.0	30.0	30.0	30.0	30.0
23	30.0	30.0	30.0	30.0	30.0	30.0
24	30.0	30.0	30.0	30.0	30.0	30.0
25	30.0	30.0	30.0	30.0	30.0	30.0
26	30.0	30.0	30.0	30.0	30.0	30.0
27	30.0	30.0	30.0	30.0	30.0	30.0
28	30.0	30.0	30.0	30.0	30.0	30.0
29	30.0	30.0	30.0	30.0	30.0	30.0
30	30.0	30.0	30.0	30.0	30.0	30.0
31	30.0	30.0	30.0	30.0	30.0	30.0
32	30.0	30.0	30.0	30.0	30.0	30.0
33	30.0	30.0	30.0	30.0	30.0	30.0
34	30.0	30.0	30.0	30.0	30.0	30.0
35	30.0	30.0	30.0	30.0	30.0	30.0
36	30.0	30.0	30.0	30.0	30.0	30.0
37	30.0	30.0	30.0	30.0	30.0	30.0
38	30.0	30.0	30.0	30.0	30.0	30.0
39	30.0	30.0	30.0	30.0	30.0	30.0
40	30.0	30.0	30.0	30.0	30.0	30.0
41	30.0	30.0	30.0	30.0	30.0	30.0
42	30.0	30.0	30.0	30.0	30.0	30.0
43	30.0	30.0	30.0	30.0	30.0	30.0
44	30.0	30.0	30.0	30.0	30.0	30.0
45	30.0	30.0	30.0	30.0	30.0	30.0
46	30.0	30.0	30.0	30.0	30.0	30.0
47	30.0	30.0	30.0	30.0	30.0	30.0
48	30.0	30.0	30.0	30.0	30.0	30.0
49	30.0	30.0	30.0	30.0	30.0	30.0
50	30.0	30.0	30.0	30.0	30.0	30.0
51	30.0	30.0	30.0	30.0	30.0	30.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1104	21	0.0
1104	22	0.0
1104	23	0.0
1104	24	0.0
1104	25	0.0
1104	26	0.0
1104	27	0.0
1104	28	0.0
1104	29	0.0
1104	30	0.0
1104	31	0.0
1104	32	0.0
1104	33	0.0
1104	34	0.0
1104	35	0.0
1104	36	0.0
1104	37	0.0
1104	38	0.0
1104	39	0.0
1104	40	0.0
1104	41	0.0
1104	42	0.0
1104	43	0.0
1104	44	0.0
1104	45	0.0
1104	46	0.0
1104	47	0.0
1104	48	0.0
1104	49	0.0
1104	50	0.0
1104	51	0.0
1105	1	0.0
1105	2	0.0
1105	3	0.0
1105	4	0.0
1105	5	0.0
1105	6	0.0
1105	7	0.0
1105	8	0.0
1105	9	0.0
1105	10	0.0
1105	11	0.0
1105	12	0.0
1105	13	0.0
1105	14	0.0
1105	15	0.0
1105	16	0.0
1105	17	0.0
1105	18	0.0
1105	19	0.0
1105	20	0.0
1105	21	0.0
1105	22	0.0
1105	23	0.0
1105	24	0.0
1105	25	0.0
1105	26	0.0
1105	27	0.0
1105	28	0.0
1105	29	0.0
1105	30	0.0
1105	31	0.0
1105	32	0.0
1105	33	0.0
1105	34	0.0
1105	35	0.0
1105	36	0.0
1105	37	0.0
1105	38	0.0
1105	39	0.0
1105	40	0.0
1105	41	0.0
1105	42	0.0
1105	43	0.0
1105	44	0.0
1105	45	0.0
1105	46	0.0
1105	47	0.0
1105	48	0.0
1105	49	0.0
1105	50	0.0
1105	51	0.0
1106	1	0.0
1106	2	0.0
1106	3	0.0
1106	4	0.0
1106	5	0.0
1106	6	0.0
1106	7	0.0
1106	8	0.0
1106	9	0.0
1106	10	0.0
1106	11	0.0
1106	12	0.0
1106	13	0.0
1106	14	0.0
1106	15	0.0
1106	16	0.0
1106	17	0.0
1106	18	0.0
1106	19	0.0
1106	20	0.0
1106	21	0.0
1106	22	0.0
1106	23	0.0
1106	24	0.0
1106	25	0.0
1106	26	0.0
1106	27	0.0
1106	28	0.0
1106	29	0.0
1106	30	0.0
1106	31	0.0
1106	32	0.0
1106	33	0.0
1106	34	0.0
1106	35	0.0
1106	36	0.0
1106	37	0.0
1106	38	0.0
1106	39	0.0
1106	40	0.0
1106	41	0.0
1106	42	0.0
1106	43	0.0
1106	44	0.0
1106	45	0.0
1106	46	0.0
1106	47	0.0
1106	48	0.0
1106	49	0.0
1106	50	0.0
1106	51	0.0
1107	1	0.0
1107	2	0.0
1107	3	0.0
1107	4	0.0
1107	5	0.0
1107	6	0.0
1107	7	0.0
1107	8	0.0
1107	9	0.0
1107	10	0.0
1107	11	0.0
1107	12	0.0
1107	13	0.0
1107	14	0.0
1107	15	0.0
1107	16	0.0
1107	17	0.0
1107	18	0.0
1107	19	0.0
1107	20	0.0
1107	21	0.0
1107	22	0.0
1107	23	0.0
1107	24	0.0
1107	25	0.0
1107	26	0.0
1107	27	0.0
1107	28	0.0
1107	29	0.0
1107	30	0.0
1107	31	0.0
1107	32	0.0
1107	33	0.0
1107	34	0.0
1107	35	0.0
1107	36	0.0
1107	37	0.0
1107	38	0.0
1107	39	0.0
1107	40	0.0
1107	41	0.0
1107	42	0.0
1107	43	0.0
1107	44	0.0
1107	45	0.0
1107	46	0.0
1107	47	0.0
1107	48	0.0
1107	49	0.0
1107	50	0.0
1107	51	0.0
1108	1	0.0
1108	2	0.0
1108	3	0.0
1108	4	0.0
1108	5	0.0
1108	6	0.0
1108	7	0.0
1108	8	0.0
1108	9	0.0
1108	10	0.0
1108	11	0.0
1108	12	0.0
1108	13	0.0
1108	14	0.0
1108	15	0.0
1108	16	0.0
1108	17	0.0
1108	18	0.0
1108	19	0.0
1108	20	0.0
1108	21	0.0
1108	22	0.0
1108	23	0.0
1108	24	0.0
1108	25	0.0
1108	26	0.0
1108	27	0.0
1108	28	0.0
1108	29	0.0
1108	30	0.0
1108	31	0.0
1108	32	0.0
1108	33	0.0
1108	34	0.0
1108	35	0.0
1108	36	0.0
1108	37	0.0
1108	38	0.0
1108	39	0.0
1108	40	0.0
1108	41	0.0
1108	42	0.0
1108	43	0.0
1108	44	0.0
1108	45	0.0
1108	46	0.0
1108	47	0.0
1108	48	0.0
1108	49	0.0
1108	50	0.0
1108	51	0.0
1109	1	0.0
1109	2	0.0
1109	3	0.0
1109	4	0.0
1109	5	0.0
1109	6	0.0
1109	7	0.0
1109	8	0.0
1109	9	0.0
1109	10	0.0
1109	11	0.0
1109	12	0.0
1109	13	0.0
1109	14	0.0
1109	15	0.0
1109	16	0.0
1109	17	0.0
1109	18	0.0
1109	19	0.0
1109	20	0.0
1109	21	0.0
1109	22	0.0
1109	23	0.0
1109	24	0.0
1109	25	0.0
1109	26	0.0
1109	27	0.0
1109	28	0.0
1109	29	0.0
1109	30	0.0
1109	31	0.0
1109	32	0.0
1109	33	0.0
1109	34	0.0
1109	35	0.0
1109	36	0.0
1109	37	0.0
1109	38	0.0
1109	39	0.0
1109	40	0.0
1109	41	0.0
1109	42	0.0
1109	43	0.0
1109	44	0.0
1109	45	0.0
1109	46	0.0
1109	47	0.0
1109	48	0.0
1109	49	0.0
1109	50	0.0
1109	51	0.0
1110	1	0.0
1110	2	0.0
1110	3	0.0
1110	4	0.0
1110	5	0.0
1110	6	0.0
1110	7	0.0
1110	8	0.0
1110	9	0.0
1110	10	0.0
1110	11	0.0
1110	12	0.0
1110	13	0.0
1110	14	0.0
1110	15	0.0
1110	16	0.0
1110	17	0.0
1110	18	0.0
1110	19	0.0
1110	20	0.0
1110	21	0.0
1110	22	0.0
1110	23	0.0
1110	24	0.0
1110	25	0.0
1110	26	0.0
1110	27	0.0
1110	28	0.0
1110	29	0.0
1110	30	0.0
1110	31	0.0
1110	32	0.0
1110	33	0.0
1110	34	0.0
1110	35	0.0
1110	36	0.0
1110	37	0.0
1110	38	0.0
1110	39	0.0
1110	40	0.0
1110	41	0.0
1110	42	0.0
1110	43	0.0
1110	44	0.0
1110	45	0.0
1110	46	0.0
1110	47	0.0
1110	48	0.0
1110	49	0.0
1110	50	0.0
1110	51	0.0
1111	1	0.0
1111	2	0.0
1111	3	0.0
1111	4	0.0
1111	5	0.0
1111	6	0.0
1111	7	0.0
1111	8	0.0
1111	9	0.0
1111	10	0.0
1111	11	0.0
1111	12	0.0
1111	13	0.0
1111	14	0.0
1111	15	0.0
1111	16	0.0
1111	17	0.0
1111	18	0.0
1111	19	0.0
1111	20	0.0
1111	21	0.0
1111	22	0.0
1111	23	0.0
1111	24	0.0
1111	25	0.0
1111	26	0.0
1111	27	0.0
1111	28	0.0
1111	29	0.0
1111	30	0.0
1111	31	0.0
1111	32	0.0
1111	33	0.0
1111	34	0.0
1111	35	0.0
1111	36	0.0
1111	37	0.0
1111	38	0.0
1111	39	0.0
1111	40	0.0
1111	41	0.0
1111	42	0.0
1111	43	0.0
1111	44	0.0
1111	45	0.0
1111	46	0.0
1111	47	0.0
1111	48	0.0
1111	49	0.0
1111	50	0.0
1111	51	0.0
1112	1	0.0
1112	2	0.0
1112	3	0.0
1112	4	0.0
1112	5	0.0
1112	6	0.0
1112	7	0.0
1112	8	0.0
1112	9	0.0
1112	10	0.0
1112	11	0.0
1112	12	0.0
1112	13	0.0
1112	14	0.0
1112	15	0.0
1112	16	0.0
1112	17	0.0
1112	18	0.0
1112	19	0.0
1112	20	0.0
1112	21	0.0
1112	22	0.0
1112	23	0.0
1112	24	0.0
1112	25	0.0
1112	26	0.0
1112	27	0.0
1112	28	0.0
1112	29	0.0
1112	30	0.0
1112	31	0.0
1112	32	0.0
1112	33	0.0
1112	34	0.0
1112	35	0.0
1112	36	0.0
1112	37	0.0
1112	38	0.0
1112	39	0.0
1112	40	0.0
1112	41	0.0
1112	42	0.0
1112	43	0.0
1112	44	0.0
1112	45	0.0
1112	46	0.0
1112	47	0.0
1112	48	0.0
1112	49	0.0
1112	50	0.0
1112	51	0.0
1113	1	0.0
1113	2	0.0
1113	3	0.0
1113	4	0.0
1113	5	0.0
1113	6	0.0
1113	7	0.0
1113	8	0.0
1113	9	0.0
1113	10	0.0
1113	11	0.0
1113	12	0.0
1113	13	0.0
1113	14	0.0
1113	15	0.0
1113	16	0.0
1113	17	0.0
1113	18	0.0
1113	19	0.0
1113	20	0.0
1113	21	0.0
1113	22	0.0
1113	23	0.0
1113	24	0.0
1113	25	0.0
1113	26	0.0
1113	27	0.0
1113	28	0.0
1113	29	0.0
1113	30	0.0
1113	31	0.0
1113	32	0.0
1113	33	0.0
1113	34	0.0
1113	35	0.0
1113	36	0.0
1113	37	0.0
1113	38	0.0
1113	39	0.0
1113	40	0.0
1113	41	0.0
1113	42	0.0
1113	43	0.0
1113	44	0.0
1113	45	0.0
1113	46	0.0
1113	47	0.0
1113	48	0.0
1113	49	0.0
1113	50	0.0
1113	51	0.0
1114	1	0.0
1114	2	0.0
1114	3	0.0
1114	4	0.0
1114	5	0.0
1114	6	0.0
1114	7	0.0
1114	8	0.0
1114	9	0.0
1114	10	0.0
1114	11	0.0
1114	12	0.0
1114	13	0.0
1114	14	0.0
1114	15	0.0
1114	16	0.0
1114	17	0.0
1114	18	0.0
1114	19	0.0
1114	20	0.0
1114	21	0.0
1114	22	0.0
1114	23	0.0
1114	24	0.0
1114	25	0.0
1114	26	0.0
1114	27	0.0
1114	28	0.0
1114	29	0.0
1114	30	0.0
1114	31	0.0
1114	32	0.0
1114	33	0.0
1114	34	0.0
1114	35	0.0
1114	36	0.0
1114	37	0.0
1114	38	0.0
1114	39	0.0
1114	40	0.0
1114	41	0.0
1114	42	0.0
1114	43	0.0
1114	44	0.0
1114	45	0.0
1114	46	0.0
1114	47	0.0
1114	48	0.0
1114	49	0.0
1114	50	0.0
1114	51	0.0
1115	1	0.0
1115	2	0.0
1115	3	0.0
1115	4	0.0
1115	5	0.0
1115	6	0.0
1115	7	0.0
1115	8	0.0
1115	9	0.0
1115	10	0.0
1115	11	0.0
1115	12	0.0
1115	13	0.0
1115	14	0.0
1115	15	0.0
1115	16	0.0
1115	17	0.0
1115	18	0.0
1115	19	0.0
1115	20	0.0
1115	21	0.0
1115	22	0.0
1115	23	0.0
1115	24	0.0
1115	25	0.0
1115	26	0.0
1115	27	0.0
1115	28	0.0
1115	29	0.0
1115	30	0.0
1115	31	0.0
1115	32	0.0
1115	33	0.0
1115	34	0.0
1115	35	0.0
1115	36	0.0
1115	37	0.0
1115	38	0.0
1115	39	0.0
1115	40	0.0
1115	41	0.0
1115	42	0.0
1115	43	0.0
1115	44	0.0
1115	45	0.0
1115	46	0.0
1115	47	0.0
1115	48	0.0
1115	49	0.0
1115	50	0.0
1115	51	0.0
1116	1	0.0
1116	2	0.0
1116	3	0.0
1116	4	0.0
1116	5	0.0
1116	6	0.0
1116	7	0.0
1116	8	0.0
1116	9	0.0
1116	10	0.0
1116	11	0.0
1116	12	0.0
1116	13	0.0
1116	14	0.0
1116	15	0.0
1116	16	0.0
1116	17	0.0
1116	18	0.0
1116	19	0.0
1116	20	0.0
1116	21	0.0
1116	22	0.0
1116	23	0.0
1116	24	0.0
1116	25	0.0
1116	26	0.0
1116	27	0.0
1116	28	0.0
1116	29	0.0
1116	30	0.0
1116	31	0.0
1116	32	0.0
1116	33	0.0
1116	34	0.0
1116	35	0.0
1116	36	0.0
1116	37	0.0
1116	38	0.0
1116	39	0.0
1116	40	0.0
1116	41	0.0
1116	42	0.0
1116	43	0.0
1116	44	0.0
1116	45	0.0
1116	46	0.0
1116	47	0.0
1116	48	0.0
1116	49	0.0
1116	50	0.0
1116	51	0.0
1117	1	0.0
1117	2	0.0
1117	3	0.0
1117	4	0.0
1117	5	0.0
1117	6	0.0
1117	7	0.0
1117	8	0.0
1117	9	0.0
1117	10	0.0
1117	11	0.0
1117	12	0.0
1117	13	0.0
1117	14	0.0
1117	15	0.0
1117	16	0.0
1117	17	0.0
1117	18	0.0
1117	19	0.0
1117	20	0.0
1117	21	0.0
1117	22	0.0
1117	23	0.0
1117	24	0.0
1117	25	0.0
1117	26	0.0
1117	27	0.0
1117	28	0.0
1117	29	0.0
1117	30	0.0
1117	31	0.0
1117	32	0.0
1117	33	0.0
1117	34	0.0
1117	35	0.0
1117	36	0.0
1117	37	0.0
1117	38	0.0
1117	39	0.0
1117	40	0.0
1117	41	0.0
1117	42	0.0
1117	43	0.0
1117	44	0.0
1117	45	0.0
1117	46	0.0
1117	47	0.0
1117	48	0.0
1117	49	0.0
1117	50	0.0
1117	51	0.0
1118	1	0.0
1118	2	0.0
1118	3	0.0
1118	4	0.0
1118	5	0.0
1118	6	0.0
1118	7	0.0
1118	8	0.0
1118	9	0.0
1118	10	0.0
1118	11	0.0
1118	12	0.0
1118	13	0.0
1118	14	0.0
1118	15	0.0
1118	16	0.0
1118	17	0.0
1118	18	0.0
1118	19	0.0
1118	20	0.0
1118	21	0.0
1118	22	0.0
1118	23	0.0
1118	24	0.0
1118	25	0.0
1118	26	0.0
1118	27	0.0
1118	28	0.0
1118	29	0.0
1118	30	0.0
1118	31	0.0
1118	32	0.0
1118	33	0.0
1118	34	0.0
1118	35	0.0
1118	36	0.0
1118	37	0.0
1118	38	0.0
1118	39	0.0
1118	40	0.0
1118	41	0.0
1118	42	0.0
1118	43	0.0
1118	44	0.0
1118	45	0.0
1118	46	0.0
1118	47	0.0
1118	48	0.0
1118	49	0.0
1118	50	0.0
1118	51	0.0
1119	1	0.0
1119	2	0.0
1119	3	0.0
1119	4	0.0
1119	5	0.0
1119	6	0.0
1119	7	0.0
1119	8	0.0
1119	9	0.0
1119	10	0.0
1119	11	0.0
1119	12	0.0
1119	13	0.0
1119	14	0.0
1119	15	0.0
1119	16	0.0
1119	17	0.0
1119	18	0.0
1119	19	0.0
1119	20	0.0
1119	21	0.0
1119	22	0.0
1119	23	0.0
1119	24	0.0
1119	25	0.0
1119	26	0.0
1119	27	0.0
1119	28	0.0
1119	29	0.0
1119	30	0.0
1119	31	0.0
1119	32	0.0
1119	33	0.0
1119	34	0.0
1119	35	0.0
1119	36	0.0
1119	37	0.0
1119	38	0.0
1119	39	0.0
1119	40	0.0
1119	41	0.0
1119	42	0.0
1119	43	0.0
1119	44	0.0
1119	45	0.0
1119	46	0.0
1119	47	0.0
1119	48	0.0
1119	49	0.0
1119	50	0.0
1119	51	0.0
1120	1	0.0
1120	2	0.0
1120	3	0.0
1120	4	0.0
1120	5	0.0
1120	6	0.0
1120	7	0.0
1120	8	0.0
1120	9	0.0
1120	10	0.0
1120	11	0.0
1120	12	0.0
1120	13	0.0
1120	14	0.0
1120	15	0.0
1120	16	0.0
1120	17	0.0
1120	18	0.0
1120	19	0.0
1120	20	0.0
1120	21	0.0
1120	22	0.0
1120	23	0.0
1120	24	0.0
1120	25	0.0
1120	26	0.0
1120	27	0.0
1120	28	0.0
1120	29	0.0
1120	30	0.0
1120	31	0.0
1120	32	0.0
1120	33	0.0
1120	34	0.0
1120	35	0.0
1120	36	0.0
1120	37	0.0
1120	38	0.0
1120	39	0.0
1120	40	0.0
1120	41	0.0
1120	42	0.0
1120	43	0.0
1120	44	0.0
1120	45	0.0
1120	46	0.0
1120	47	0.0
1120	48	0.0
1120	49	0.0
1120	50	0.0
1120	51	0.0
1121	1	0.0
1121	2	0.0
1121	3	0.0
1121	4	0.0
1121	5	0.0
1121	6	0.0
1121	7	0.0
1121	8	0.0
1121	9	0.0
1121	10	0.0
1121	11	0.0
1121	12	0.0
1121	13	0.0
1121	14	0.0
1121	15	0.0
1121	16	0.0
1121	17	0.0
1121	18	0.0
1121	19	0.0
1121	20	0.0
1121	21	0.0
1121	22	0.0
1121	23	0.0
1121	24	0.0
1121	25	0.0
1121	26	0.0
1121	27	0.0
1121	28	0.0
1121	29	0.0
1121	30	0.0
1121	31	0.0
1121	32	0.0
1121	33	0.0
1121	34	0.0
1121	35	0.0
1121	36	0.0
1121	37	0.0
1121	38	0.0
1121	39	0.0
1121	40	0.0
1121	41	0.0
1121	42	0.0
1121	43	0.0
1121	44	0.0
1121	45	0.0
1121	46	0.0
1121	47	0.0
1121	48	0.0
1121	49	0.0
1121	50	0.0
1121	51	0.0
1122	1	0.0
1122	2	0.0
1122	3	0.0
1122	4	0.0
1122	5	0.0
1122	6	0.0
1122	7	0.0
1122	8	0.0
1122	9	0.0
1122	10	0.0
1122	11	0.0
1122	12	0.0
1122	13	0.0
1122	14	0.0
1122	15	0.0
1122	16	0.0
1122	17	0.0
1122	18	0.0
1122	19	0.0
1122	20	0.0
1122	21	0.0
1122	22	0.0
1122	23	0.0
1122	24	0.0
1122	25	0.0
1122	26	0.0
1122	27	0.0
1122	28	0.0
1122	29	0.0
1122	30	0.0
1122	31	0.0
1122	32	0.0
1122	33	0.0
1122	34	0.0
1122	35	0.0
1122	36	0.0
1122	37	0.0
1122	38	0.0
1122	39	0.0
1122	40	0.0
1122	41	0.0
1122	42	0.0
1122	43	0.0
1122	44	0.0
1122	45	0.0
1122	46	0.0
1122	47	0.0
1122	48	0.0
1122	49	0.0
1122	50	0.0
1122	51	0.0
1123	1	0.0
1123	2	0.0
1123	3	0.0
1123	4	0.0
1123	5	0.0
1123	6	0.0
1123	7	0.0
1123	8	0.0
1123	9	0.0
1123	10	0.0
1123	11	0.0
1123	12	0.0
1123	13	0.0
1123	14	0.0
1123	15	0.0
1123	16	0.0
1123	17	0.0
1123	18	0.0
1123	19	0.0
1123	20	0.0
1123	21	0.0
1123	22	0.0
1123	23	0.0
1123	24	0.0
1123	25	0.0
1123	26	0.0
1123	27	0.0
1123	28	0.0
1123	29	0.0
1123	30	0.0
1123	31	0.0
1123	32	0.0
1123	33	0.0
1123	34	0.0
1123	35	0.0
1123	36	0.0
1123	37	0.0
1123	38	0.0
1123	39	0.0
1123	40	0.0
1123	41	0.0
1123	42	0.0
1123	43	0.0
1123	44	0.0
1123	45	0.0
1123	46	0.0
1123	47	0.0
1123	48	0.0
1123	49	0.0
1123	50	0.0
1123	51	0.0
1124	1	0.0
1124	2	0.0
1124	3	0.0
1124	4	0.0
1124	5	0.0
1124	6	0.0
1124	7	0.0
1124	8	0.0
1124	9	0.0
1124	10	0.0
1124	11	0.0
1124	12	0.0
1124	13	0.0
1124	14	0.0
1124	15	0.0
1124	16	0.0
1124	17	0.0
1124	18	0.0
1124	19	0.0
1124	20	0.0
1124	21	0.0
1124	22	0.0
1124	23	0.0
1124	24	0.0
1124	25	0.0
1124	26	0.0
1124	27	0.0
1124	28	0.0
1124	29	0.0
1124	30	0.0
1124	31	0.0
1124	32	0.0
1124	33	0.0
1124	34	0.0
1124	35	0.0
